name,description,phone,email,ops_manager,manager_contact
AANDW,A&W Oil,706-722-5321,[email],NULL,NULL
ADVCOLOH,Advantage Columbus,800-679-9695,[email]; [email]; [email]; [email],Dan Techinpaugh,Cell [phone]
ADVDETMI,Advantage Detroit,[phone],[email],Roy Tolbert,Direct [phone]
ADVHTHOH,Advantage Heath,[phone],[email],Mel Kidwell,Cell [phone]
ADVLOUKY,Advantage Louisville,[phone],[email]; [email]; [email],NULL,NULL
BAYOIL,Bay Oil,281-337-4673,[email],NULL,NULL
BLINE,B-Line,352-754-5381,[email],NULL,NULL
COAALBNM,Coastal Albuquerque,[phone]; [phone],[email],Victor Monsivais,Cell [phone]
COAELPTX,Coastal El Paso,[phone],[email],Miguel Segura,[email]
COAPHXAZ,Coastal Phoenix,800-695-2125,[email],Mark Loudermilk,[email]
COASDCA,Coastal San Diego,800-284-3765,[email],Kevin Feenaughty,(337) 984-8571
COASTTX,Coastal Austin,800-252-3747,[email],Wanda Goldman,[email]
COASTTX,Coastal Brownsville,[phone],[email],Wanda Goldman,Cell [phone]
COASTTX,Coastal Corpus Christi,[phone]; [phone],[email],Wanda Goldman,Cell [phone]
COASTTX,Coastal Port Arthur,[phone],[email],Wanda Goldman,Cell [phone]
COASTTX,Coastal San Antonio,[phone],[email],Kevin Feenaughty,[email]
COASTTX,Coastal Waco,254-799-5558,[email],James Thompson,[email]
COATUCAZ,Coastal Tucson,800-759-9141,[email],Larry Sargent,[email]
COMMTX,Comm Direct Texas,210-355-9977,NULL,NULL,NULL
CORFL,Coraluzzo Florida,"[phone] opt 1,4,3",[email],NULL,NULL
CORGA,Coraluzzo Atlanta,800-899-1142 x064 x050,[email],NULL,NULL
CORNC,Coraluzzo Charlotte,"[phone] opt 1,4,1",[email],NULL,NULL
COXCAL,Cox CA,888-339-3236,[email]; [email],Cindy Salters,Cell - [phone]
CWCFL,CWC,[phone],[email],NULL,NULL
DEADRV,Dead River Transport,207-469-6113,[email],NULL,NULL
DELEK,Delek,615-430-9312,[email],NULL,NULL
DFUEL,Direct Fuel,251-471-3384 x211,[email],NULL,NULL
DIATRU,Diamond Trucking,602-278-7399 opt 1,[email],NULL,NULL
DRPTAZ,DRPT,[phone],[email],Scott Hutchens,Direct [phone] ext 2
DUPRGC,Dupre Baton Rouge,[phone],[email],NULL,NULL
DUPRGC,Dupre Birmingham,800-603-0577,[email],NULL,NULL
DUPRGC,Dupre Duson,800-366-1527,[email],NULL,NULL
DUPRGC,Dupre Jackson,[phone],[email],NULL,NULL
DUPRGC,Dupre Mobile,[phone],[email],NULL,NULL
DUPRGC,Dupre Shreveport,800-852-5472,[email],NULL,NULL
DUPRTX,Dupre San Antonio,866-756-9981,[email],NULL,NULL
EAGCHAT,Eagle Chattanooga,423-499-6152,[email],NULL,NULL
EAGCHES,Eagle Chesapeake,800-776-9535,[email],NULL,NULL
EAGCHLT,Eagle Charlotte,800-776-9664,[email],NULL,NULL
EAGCHSN,Eagle Charleston,800-776-9557,[email]; [email],NULL,NULL
EAGGBRO,Eagle Greensboro,800-776-9747,[email],NULL,NULL
EAGJKVL,Eagle Jacksonville,800-776-9454,[email]; [email]; [email],NULL,NULL
EAGJKVL,Eagle Talleyrand,NULL,[email]; [email],NULL,NULL
EAGNAGU,Eagle North Augusta,800-776-9662,[email],NULL,NULL
EAGNASH,Eagle Nashville,800-737-9722,[email],NULL,NULL
EAGPTEV,Eagle Port Everglades,800-776-9778 x1,[email],NULL,NULL
EAGRICH,Eagle Montvale,800-776-9535,[email],NULL,NULL
EAGRICH,Eagle Richmond,804-231-6472,[email]; [email],NULL,NULL
EAGRICH,Eagle Starkey,[phone]; [phone],[email]; [email],NULL,NULL
EAGROAN,Eagle Roanoke,800-538-6431,[email],NULL,NULL
EAGSAVA,Eagle Belton,800-776-9552,[email]; [email],NULL,NULL
EAGSLMA,Eagle Selma,800-776-9737,[email],NULL,NULL
EAGSPTG,Eagle Spartanburg,800-776-9552,[email],NULL,NULL
EAGTAFT,Eagle Orlando,888-228-9399 x1,[email]; [email]; [email],NULL,NULL
EAGTAFT,Eagle Taft,NULL,NULL,NULL,NULL
EAGTMPA,Eagle Tampa,800-776-9757 x1,[email],NULL,NULL
EVANSCA,Evans CA,323-214-0050,[email],NULL,NULL
FLRCKCOL,FL Rock Albany,[phone] x1,[email],Greg Runnion,Direct [phone]
FLRCKCOL,FL Rock Augusta,[phone],[email],Greg Runnion,Direct [phone]
FLRCKCOL,FL Rock Columbus,[phone],[email],Greg Runnion,Direct [phone]
FLRCKCOL,FL Rock Montgomery,[phone],[email],Greg Runnion,Direct [phone]
FLRCKORD,FL Rock Orlando,[phone] x4,[email]; [email],NULL,NULL
FLRCKPCB,FL Rock Panama City,850-763-6557,[email],NULL,NULL
FLRCKPEN,FL Rock Jacksonville,NULL,NULL,Dusty Blose,850-619-3562
FLRCKPEN,FL Rock Pensacola,850-476-2332 x1,[email],Dusty Blose,850-619-3562
FLRCKTMP,FL Rock Tampa,904-356-2456 x1,[email],NULL,NULL
FLYSTAR,Flying Star,806-731-4023,[email],NULL,NULL
GILBTX,Gilbert Texas,512-845-8830,[email],NULL,NULL
GROEN,Groendyke Albuquerque,800-637-0211,[email],Sharon Burkdol,[email]
GROEN,Groendyke Amarillo,806-335-1686,[email],NULL,NULL
GROEN,Groendyke Kansas,913-621-2200,[email],NULL,NULL
GROEN,Groendyke Phoenix,602-272-2785,[email]; [email],Randy Bloom,[email]; [phone]
GROEN,Groendyke Witchita,[phone],[email],NULL,NULL
HOC,HOC,[phone]; [phone],[email]; [email],Carl Hummel,Cell [phone]
HOFBR,Haul of Fame,[phone],[email]; [email],NULL,NULL
IRVNE,Irving,[phone],[email],Drake Bell,Direct [phone] ext 301
JOCTEXA,Johnson Oil,[phone] x324,[email],Bill Netherton,Direct [phone] ext 333/[phone]
KAGBRLA,Kenan Baton Rouge,[phone],[email],Alan Leach,Cell [phone]
KAGBRMGA,KAG Birmingham,[phone],[email],NULL,NULL
KAGBRMGA,Kenan Birmingham,205-945-6760,[email],NULL,NULL
KAGCAL,KAG California,800-643-4545 x6,[email],NULL,NULL
KAGCOLMS,KAG Collins,[phone],[email],Jeff Baggett  ,Cell [phone]
KAGCOLMS,Kenan Collins,[phone],[email],Jeff Baggett  ,Cell [phone]
KAGDORGA,Kenan Doraville,[phone],[email],NULL,NULL
KAGMACGA,Kenan Macon,800-343-8814,[email],NULL,NULL
KAGMOBAL,Kenan Mobile,[phone],[email],Steve Schwinden,Cell [phone]
KAGMPHTN,Kenan Memphis,[phone],[email],Janet Latham,Cell [phone]
KAGMPHTN,Kenan Tennessee,[phone],[email]; [email],Janet Latham,Cell [phone]
KAGPHXAZ,KAG Phoenix,[phone],[email],Blane Moore,Cell [phone]
KAGROAVA,Kenan Roanoke,[phone],[email],Ron Payne,Cell 540- 525-0594
KAGSHRLA,KAG Shreveport,[phone],[email],Alan Leach,Cell [phone]
KAGSHRLA,Kenan Shreveport,[phone],[email],Alan Leach,Cell [phone]
KAGSLMNC,Kenan Selma,[phone],[email],NULL,NULL
KAGTMPFL,Kenan Orlando,800-343-1361,NULL,NULL,NULL
KAGTMPFL,Kenan Tampa,800-343-8812,[email],NULL,NULL
KAGTUCAZ,KAG Tucson,[phone],[email],Blane Moore,Cell [phone]
KAGVEGNV,KAG Vegas,[phone] x1 x3; 1-[phone],[email],Mitch Boone,Direct [phone]
KAGWAS,KAG Washington,[phone],[email],Jim Aronhalt,Cell [phone]
KEYSTN,Keystone,[phone],[email],NULL,NULL
KLMCHIL,Klemm Chicago,[phone] x3909,[email],Kyle Matting,Cell [phone]
KLMCHIL,Klemm North Chicago,[phone] x3907,[email]; [email],Kyle Matting,Cell [phone]
KLMCHIL,Klemm South Chicago,[phone] x3909,[email],Kyle Matting,Cell [phone]
KLMDECA,Klemm Decatur,[phone],[email],Brent Hood,Direct [phone] ext 1098
KLMMUNIN,Klemm Muncie,[phone] x3917,[email],Brent Hood,Direct [phone] ext 1098
KLMNWSIL,Klemm Newton South,[phone],[email],Brent Hood,Direct [phone] ext 1098
KLMRCKIL,Klemm Rockford,[phone] x3912,[email],Jeff Miller,Cell [phone]
KLMTRIIL,Klemm Tristar,[phone] x3910,[email],Jeff Miller,Cell [phone]
MANSOI,Mansfield Oil,[phone],[email],NULL,NULL
MAPCO,Mapco,(615)-994-0601,[email],NULL,NULL
MISSTX,Mission Texas,800-737-9987,Corpus Gas <[email]>,NULL,NULL
NITRO,Nitro,504-416-1469,"[email], [email]",NULL,NULL
NPT,NPT,812-379-9227,[email],NULL,NULL
PACTRCO,PAC Trucking,815-939-3232,[email],NULL,NULL
PCT,Pacific Tank Lines California,951-680-9890 x2,[email],NULL,NULL
PENNTA,Penn Birmingham,800-634-8467,[email],NULL,NULL
PENNTA,Penn Doraville,888-447-7107,[email],NULL,NULL
PENNTA,Penn Georgia,888-447-7107,[email],NULL,NULL
PETSSE,Petrosouth,678-688-7883,[email]; [email];,NULL,NULL
PIASA,Piasa,618-216-4525,[email],NULL,NULL
POPCHLNC,Pope Charlotte,[phone],[email],David Smallridge,Cell [phone]
POPGRNNC,Pope Greensboro,[phone],[email],Mike Denning,Direct [phone] ext 6
POPNAUG,Pope Augusta,[phone],[email],Eric Varner ,Cell [phone]
POPSAVGA,Pope Savannah,[phone],[email],Eric Varner ,Cell [phone]
POPSELNC,Pope Selma,[phone] x6,[email],Mike Denning,Direct [phone] ext 6
POPSPRT,Pope Spartanburg,[phone],[email],David Smallridge,Cell [phone]
PROPAZ,Pro Petro,[phone],[email],NULL,NULL
PTCAUG,PTC Augusta,800-345-4955,[email],James Davis,NULL
PTCGRN,PTC Greensboro,800-334-5508,[email],Jason Woodall,NULL
PTCSLM,PTC Selma,800-522-8501,[email],Brad Fischer,NULL
PTLSA,Pacific Tank Lines Atlanta,951-680-1900,[email],NULL,NULL
QUALGC,Quality,800-734-6570,[email],Doug Yeager,[email]
SEAY,Seay,866-732-9645,[email]; [email],NULL,[email]
SOLARCA,Solar California,800-890-7984 x2,[email],Perry DePhillips,Direct [phone] ext 2
SOLARCO,Solar Colorado Springs,800-890-7984 x2,[email],Tyler DePhillips,(210) 490-1590
SOLARMW,Solar Chicago,800-890-7984 x2,[email],NULL,NULL
SOLARMW,Solar Indy,800-890-7984 x2,[email],NULL,NULL
SPIRIT,Spirit,866-496-7564,[email],NULL,NULL
STARCO,Star Colorado,913-396-5065,[email],Steve Ridgley,(337) 984-8571
STAROK,Star Oklahoma,866-855-7927,[email],Jaime Fulgencio,(210) 614-3714
TANDTX,Tandem,830-278-6653 x111,[email],NULL,NULL
TOTAL,Total Petroleum,229-400-3789,[email]; [email],NULL,NULL
TTEBTR,TTE Baton Rouge,409-842-2695,[email]; [email];,NULL,870-310-1228
TTETX,TTE Austin,210-648-1521,[email],NULL,870-310-1228
TTETX,TTE Beaumont,409-842-2695,[email],Eric Louis,[email]
TTETX,TTE Little Rock,501-569-9959,[email],Donnie Lydixk,[email]
TTETX,TTE Tyler,800-866-5977,[email],Seamus Burke,[email]
TTEVIX,TTE Atlanta,470-395-0616,[email],NULL,870-310-1228
UPTALB,UPT Albuquerque,877-500-8265,[email],NULL,NULL
UPTPHX,UPT Phoenix,602-278-0094,[email]; [email],Jessica Henderson,Cell [phone]
UPTSH,UPT Shreveport,[phone],[email],NULL,NULL
UPTTX,UPT Houston,281-420-6906,[email],NULL,NULL
USHER,Usher,(770) 457-7747,[email],NULL,NULL
WILLCA,Williams California,[phone] ex 4,[email],Mark Sperling,Cell [phone]
WODCO,Wodek Colorado,[phone],[email],NULL,NULL
WPCA,WP Tank Lines,909-204-4385,[email],NULL,NULL
MCMAHN,McMahon,331-757-5979,[email],NULL,NULL
WALLAC,Wallace,404-799-9400,[email],NULL,NULL
STARTR,Star Transport,870-336-1400,[email],NULL,NULL
TEMP_GROUP,TEMP,NULL,NULL,NULL,NULL
ELITEFT,Elite Fuel Transport,951-274-0555,[email],NULL,NULL
IRVINGCA  ,Irving Transports Canada  ,NULL,NULL,NULL,NULL
SEABOARD, SEABOARD TRANSPORT  ,800-268-1207,[email],NULL,514-354-7141
WSTCAN  ,Westcan  ,905-670-7002,[email]  ,NULL,NULL
UPTCA  ,UPT Canada,905-265-2344 ext #225  ,[email]  ,Peter Vongemmingen,[email]
LLOCK  ,Liftlock  ,[phone]; [phone],[email]  ,Robb,[phone]
MCDOUG  ,McDougall  ,NULL,Doug Cowell ([email])  ,NULL,NULL
PHAUL  ,Paul's Hauling  ,204-633-4330  ,[email]  ,NULL,NULL
SCAMP  ,Scamp  ,604-856-8211 ext 8102  ,[email]  ,NULL,NULL
BRIDGE  ,Bridgeway   ,250-245-2313 ext 105  ,NULL,NULL,NULL
TRANJAC   ,Transport Jacques Auger  ,800-387-3835,[email],NULL,NULL
TRANSRMT  ,Transport RMT  ,1-[phone],[email],NULL,NULL
TRIMAC      ,Trimac  , 1-[phone] Ext.1  , [email]  ,NULL,NULL
VERBRUG,Verbruggen  ,(613)354-7171    ,[email]  ,NULL,NULL
RST  ,RST, 1-[phone] Ext 1, [email]  ,NULL,NULL
MACEWEN,MacEwen  ,NULL,NULL,NULL,NULL
PETROCA,PetroCan  ,NULL,NULL,NULL,NULL
PIONEER,Pioneer,NULL,NULL,NULL,NULL
ULTRAMAR,Ultramar  ,NULL,NULL,NULL,NULL
MFPFUEL    ,MFP Fuel  ,NULL,NULL,NULL,NULL
XTREME,Xtreme Trucking,720-921-4319,[email],NULL,NULL
SEABOARD,Seaboard- Manteli's   ,403-531-1600  ,[email]  ,NULL,NULL
SEABOARD,Seaboard- Wiebe   ,1-[phone]  ,[email]  ,NULL,NULL
WSTCAN,Westcan Bulk   Alberta,1-[phone]; eta line [phone] ext# 5,[email]  ,NULL,NULL
DUPRTX,Dupre Houston,866-756-9981,[email],NULL,NULL
COASTTX,Coastal Beaumont,800-323-4701,[email],Sissy Smith,[email]
COASTTX,Coastal Fort Worth,800-633-2808,[email],Tammy White,[email]
COASTTX,Coastal Hearne,(800) 392-4894,[email],James Thompson,[email]
COASTTX,Coastal Houston,800-392-4147,[email],Andrew Baca,[email]
GROEN,Groendyke Colorado Springs,800-298-0252,[email],Bre Rumage,[email]
GROEN,Groendyke El Paso,800-852-6701,[email],Sergio Rivas,[email]
GROEN,Groendyke G. Junction,800-221-3749,[email],Shane Tuck,[email]
GROEN,Groendyke Las Cruces,915-772-1922,[email],Sergio Rivas,[email]
MISSTX,Mission Austin,800-737-9980,[email],Keith Gabreleski,[email]
MISSTX,Mission Corpus,800-737-9982,[email],Adam Newcomer,[email]
MISSTX,Mission Dallas,800-737-9986,[email],Russ Kramer,[email]
MISSTX,Mission Harlingen,210-225-3200,[email],Danny Robison,[email]
MISSTX,Mission Houston,800-737-9988,[email],John Payne,[email]
MISSTX,Mission San Antonio,210-225-3200,[email],Danny Robison,[email]
MISSTX,Mission Waco,800-737-9980,[email],Keith Gabreleski,[email]
TTETX,TTE Corpus,210-648-9236,[email],Demond Scarborough,[email]
TTETX,TTE Dallas,214-204-0106,[email],William Carr,[email]
TTETX,TTE Houston,800-580-8579 xt 4,[email],Jeff Bolner,[email]
TTETX,TTE San Antonio,210-648-9236,[email],Demond Scarborough,[email]
TTETX,TTE Waco,979-704-6142,[email],Chantry Colston,[email]
UPTTX,UPT San Antonio,210-648-0582,[email],Robert Esquivel,[email]
ALNYE,Alnye Trucking,315-497-3329,[email],Brian Nye,[email]
ARG,Arg Trucking,800-462-6417,[email],Scott Minde,[email]
BLUOX,Blueox Corp,800-723-2583,N/A,Mike Familaro,[email]
PCT,Fastrac,315-552-6800 ext 2170,N/A,N/A,N/A
PCT,PCT Denver,972-380-3702,[email],Jason Lindsey,[email]
PROGSTR,Progressive Trans,580-341-8605,[email],Darren Mayo,[email]
STIDENV,STI Denver,(720) 275-9504,N/A,Tami Whisenand,[email]
Groen,Groendyke Artesia,575-746-2741,[email],Teresa Mann,[email]
SOLARCO,Solar Denver,800-397-9015,[email],Tyler DePhillips,[email]
STARTR,Star Transportation Jonesboro,866-413-7827,[email],Brad Heringer,
STARTR,Star Transportation San Antonio,866-413-7827,[email],Jaime Fulgencio,
STAROK,Star Fuel Denver,913-396-5059,[email],Steve Ridgley,[email]
SEABOARD,Seaboard Harmac,514-354-7141,[email],NULL,NULL
PITTMAN,Pittman Transport,704-756-7269,[email] ,E Guzzo,[email]
FSX,Fuel South Express,912-614-2961,[email],NULL,NULL
GRW Transport,GRW Transport,NULL,[email],Lissa Chenier,[email]
Frew Liquid Transfer,Frew Liquid Transfer,1-[phone],[email],Brad Beckstead,[email]
Wieve Transport,Wieve Transport,780-467-3414,[email],NULL,NULL
CULL,Cullman Petroleum,256-287-1034,[email],NULL,NULL
PCTHOU,PCT Houston,972-380-7595,[email],Bryan Kindred,NULL
GROEN,Groendyke Hutch,620-662-7281,[email],Joe Fasching,NULL
Unknown,Carl Beaulac,[phone]; [phone],[email],NULL,NULL
NULL,GHL Transport,514-351-4501,[email],NULL,NULL
NULL,J.N. Poirier & Fils,[phone]; [phone],[email],NULL,NULL
NULL,Lavoie/DNB Transport,418-661-6981,[email],NULL,NULL
NULL,Transport Luc et Serge Trudel,819-355-9001,[email],NULL,NULL
DUPRETN,Dupre Tennessee,800-865-7268,[email],NULL,NULL
WPTKAZ,WP Tank Lines AZ,928-304-0047,[email],Garry Barnett,[email]
LEWIS,Lewis Transportation,859-485-2111,[email],NULL,NULL
