name,description,address,city,state,zip,tcn
KNTMMAP,MPLX Knoxville,2601 Knott Road,Knoxville,TN,37901,T-62-TN-2217
KNXTNMTS,Motiva Enterprises LLC,5001 Middlebrook Pike NW,Knoxville,TN,37901,T-62-TN-2218
KSCKSP66,Phillips 66 PL - Kansas City,2029 Fairfax Trafficway,Kansas City,KS,66101,T-43-KS-3672
KYMARALG,MPLX Louisville (Algonquin),4510 Algonquin Parkway,Louisville,KY,40201,T-61-KY-3268
KYMARKRA,MPLX Louisville (Kramers Lane),3920 Kramers Lane,Louisville,KY,40201,T-61-KY-3272
LEBOHTEP,ERPC Lebanon,2700 Hart Road,Lebanon,OH,45745,T-31-OH-3118
LEMILCIT,CITGO - Lemont,135th New Avenue,Lemont,IL,60439,T-36-IL-3317
LEXKYVAL,Valero Terminaling & Distribution,1750 Old Frankfort Pike,Lexington,KY,40501,T-61-KY-3267
LIMOHMPL,MPLX Lima,2990 South Dixie Highway,Lima,OH,45801,T-34-OH-3152
LKCLACIT,CITGO - Lake Charles,Cities Serv Hwy & LA Hwy 108,Lake Charles,LA,70601,T-72-LA-2368
LKPTILEX,ExxonMobil Oil Corp.,12909 High Road,Lockport,IL,60441,T-36-IL-3375
LOUKYBUC,"Buckeye Terminals, LLC - Louisville ",1500 Southwestern Parkway,Louisville,KY,40201,T-61-KY-3269
LVNVKM,"Calnev Pipe Line, LLC",5049 N Sloan,Las Vegas,NV,88901,T-88-NV-4350
LVNVUNEV,Holly Energy Partners - Operating LP,13420 Grand Valley Parkway,North Las Vegas,NV,89030,T-88-NV-4365
LXKYCHEV,TransMontaigne - Louisville,4510 Bells Lane,Louisville,KY,40201,T-61-KY-3271
LXKYMAP,MPLX Lexington,1770 Old Frankfort Pike,Lexington,KY,40501,T-61-KY-3266
MACGAMAP,MPLX Macon,2445 Allen Road,MacOn,GA,31201,T-58-GA-2541
MACGASFC,Magellan Terminals Holdings LP,2505 Allen Road,MacOn,GA,31201,T-58-GA-2543
MACGAVEN,South Florida Materials Corp dba Vecenergy,2476 Allen Road,MacOn,GA,31201,T-58-GA-2538
MACHEGUL,Gulf Oil LP - Chelsea,281 Eastern Ave.,Chelsea,MA,2150,T-04-MA-1153
MARCASHL,Shell Oil Products US - Martinez,1801 Marina Vista,Martinez,CA,94553,T-68-CA-4610
MAREVGLO,Global Companies LLC,140 Lee Burbank Hwy,Revere,MA,2151,T-04-MA-1162
MARROB,MPLX Robinson,12345 E 1050th Ave,Robinson,IL,62454,T-37-IL-3360
MARROC,MPLX Rockford,7312 Cunningham Road,Rockford,IL,61101,T-36-IL-3308
MASPRBUC,"Buckeye Terminals, LLC - Springfield ",145 Albany Street,Springfield,MA,1105,T-04-MA-1168
MEBANBUC,"Buckeye Terminals, LLC - Bangor",730 Lower Main Street,Bangor,ME,4401,T-01-ME-1000
MEMTNEXN,ExxonMobil Oil Corp.,454 Wisconsin Avenue,Memphis,TN,37501,T-62-TN-2225
MEPORGUL,Gulf Oil LP - South Portland,175 Front St,Portland,ME,4101,T-01-ME-1008
MERLAVAL,Valero Refining - Meraux,2501 East St Bernard Hwy,Meraux,LA,70075,T-72-LA-2371
MESPBUC,Buckeye Development & Logistics II LLC,170 Lincoln Street,South Portland,ME,4106,T-01-ME-1004
MGLNILBP,"Magellan Pipeline Company, L.P.",16490 East 100 North Rd.,Heyworth,IL,61745,T-37-IL-3371
MILWICIT,CITGO - Milwaukee,9235 North 107th Street,Milwaukee,WI,53201,T-39-WI-3068
MLWAP66,Phillips 66 PL - Moses Lake,3 miles north of Moses Lake,Moses Lake,WA,98837,T-91-WA-4401
MNTALBUC,"Buckeye Terminals, LLC - Montgomery",Hwy 31 North,Montgomery,AL,36101,T-63-AL-2304
MNTALMAG,Magellan Terminals Holdings LP,3560 Well Rd,Montgomery,AL,36101,T-63-AL-2322 
MONALMPX,MPLX Montgomery,320 Hunter Loop Rural Rt 6,Montgomery,AL,36101,T-63-AL-2325 
MONQCNOR,NORCAN MONTREAL,6370 Rue Notre-Dame Est,Montreal,QC,NULL,NULL
MONQCSHL,SHELL MONTREAL,10605 Boulevard Henri-Bourassa Est,Montreal,QC,NULL,NULL
MONQCSUN,SUNCOR MONTREAL,11675 rue Sherbrooke Est,Montreal,QC,NULL,NULL
MONQCVAL,VALERO MONTREAL,700 Marien avenue,Montreal,QC,NULL,NULL
MORNMNAV,Holly Energy Partners - Operating LP,1001 E. Martinez Road,MORIARTY,NM,87035,T-86-NM-4262
MOSTLEQ,"Buckeye Terminals, LLC - St. Louis North",239 East Prairie St.,ST. LOUIS,MO,63147,T-43-MO-3725
MPHTNEXX,ExxonMobil Oil Corp.,454 Wisconsin Avenue,Memphis,TN,37501,T-62-TN-2225
MPHTNVAL,Valero Partners Operating Co LLC,321 W. Mallory Ave.,Memphis,TN,37501,T-62-TN-2227
MPLBRE,MPLX Brecksville,10439 Brecksville Road,Brecksville,OH,44141,T-34-OH-3151
MPLXNC,MPLX Selma (West Oak),2555 West Oak Street,Selma,NC,27576,T-56-NC-2031
MTPILMAR,MPLX Mt. Prospect,3231 Busse Road,Arlington Heights,IL,60004,T-36-IL-3307
MUNINMAR,MPLX Muncie,2100 East State Road 28,Muncie,IN,47302,T-35-IN-3221
NAGSCKM,Kinder Morgan Southeast Terminals LLC,221 Laurel Lake Drive,North Augusta,SC,29841,T-57-SC-2060
NAGSCMA,Magellan Terminals Holdings LP,1222 Sweetwater Road,North Augusta,SC,29841,T-57-SC-2063
NAGSCMAG,Magellan Terminals Holdings LP,217 Sweet Water Road,North Augusta,SC,29841,T-57-SC-2059
NAGTSC,Kinder Morgan Southeast Terminals LLC,221 Laurel Lake Drive,North Augusta,SC,29841,T-57-SC-2060
NAPMIBUC,"Buckeye Terminals, LLC - Napoleon",6777 Brooklyn Road,Napoleon,MI,49261,T-38-MI-3004
NASCCHR,"Buckeye Terminals, LLC - North Augusta",221 Sweetwater Rd.,North Augusta,SC,29841,T-57-SC-2061
NCILHWRT,HWRT Terminal - Norris City,Rural Route 2,Norris City,IL,62869,T-37-IL-3361
NCVFLCIT,CITGO - Niceville,904 Bayshore Drive,Niceville,FL,32578,T-59-FL-2114
NCWLMBUC,"Buckeye Terminals, LLC - Wilmington",1312 S Front St.,Wilmington,NC,28401,T-56-NC-2037
NEPONSHL,SHELL OTTAWA,369 West Hunt Club Road,Nepean,ON,NULL,NULL
NFLNLIRV,IRVING ST-JOHNS MARINE TERMINAL,24 SouthSide RD ,NEWFOUNDLAND,NL,NULL,NULL
NHPORMAR,"Irving Oil Terminals, Inc.",50 Preble Way,Portsmouth,NH,3801,T-02-NH-1056
NILMIBUC,"Buckeye Terminals, LLC - Niles",2303 South Third Street,Niles,MI,49120,T-38-MI-3028
NILOHBUC,"Buckeye Terminals, LLC - Niles",1001 Youngstown  Warren Rd,Niles,OH,44446,T-34-OH-3167
NSHTNEXX,ExxonMobil Oil Corp.,1741 Ed Temple Blvd,Nashville,TN,37201,T-62-TN-2236
NSHTNMA2,MPLX Nashville (Bordeaux),2920 Old Hydes Ferry Road,Nashville,TN,37201,T-62-TN-2238
NSHTNMA3,MPLX Nashville (51st Ave),1409 51st Ave,Nashville,TN,37201,T-62-TN-2237
NSHTNMAG,Magellan Terminals Holdings LP,1609 63rd Avenue North,Nashville,TN,37201,T-62-TN-2240
NSHTNMAR,MPLX Nashville (Downtown),Five Main Street,Nashville,TN,37201,T-62-TN-2232
NYALBAPX,Center Point Terminal - Glenmont,Route 144 552 River Road,Glenmont,NY,12077,T-14-NY-1405
NYALBBUC,Buckeye Albany Terminal LLC,301 Normanskill St.,Albany,NY,12201,T-14-NY-1401
NYALGLO,Global Companies LLC,50 Church Street,Albany,NY,12201,T-14-NY-1403
OAKONPET,PETRO CANADA BRONTE,715 McPherson Road,OAKVILLE,ON,NULL,NULL
OHBUCCIN,"Buckeye Terminals, LLC - Cincinnati",5150 River Road,Cincinnati,OH,45201,T-31-OH-3128
OKCOKEQU,TransMontaigne - Oklahoma City,951 N. Vickie,Oklahoma City,OK,73101,T-73-OK-2614
OKCOKMAG,"Magellan Pipeline Company, L.P.",251 N Sunny Lane,Oklahoma City,OK,73101,T-73-OK-2613
OKCOKP66,Phillips 66 PL - Oklahoma City,4700 NE Tenth,Oklahoma City,OK,73101,T-73-OK-2612
OPLLACHV,"Buckeye Terminals, LLC - Opelousas",Highway 182 South,Opelousas,LA,70570,T-72-LA-2375
ORGCAKM,"SFPP, LP",1350 North Main Street,Orange,CA,92613,T-33-CA-4772
ORLFLKM,Central Florida Pipeline LLC,9919 Orange Avenue,Orlando,FL,32801,T-59-FL-2129
OROHMP,MPLX Oregon,4131 Seaman Road,Oregon,OH,43616,T-34-OH-3153
PASMSCHV,"Chevron USA, Inc.- Pascagoula",Industrial Road State Hwy 611,Pascagoula,MS,39567,T-64-MS-2416
PASTXKM,KM Pasadena Truck Facility,400 N. Jefferson,Pasadena,TX,77501,T-76-TX-2830  
PASWATES,Tesoro Logistics Operations LLC,3000 Sacajawea Park Road,Pasco,WA,99301,T-91-WA-4402
PCTYFLCH,"Chevron USA, Inc.- Panama City",525 West Beach Drive,Panama City,FL,32401,T-59-FL-2116
PHICHI,CITGO Petroleum Corporation - East Chicago,2500 East Chicago Ave,East Chicago,IN,46312,T-35-IN-3209
PHIOKA,Phillips 66 PL - Glenpool,10600 S Elwood,Jenks,OK,74037,T-73-OK-2608
PHXAZ/CK,Circle K Terminal,5333 W Van Buren St,Phoenix,AZ,85001,T-86-AZ-4313
PHXAZCAL,"Caljet of America, LLC",125 North 53rd Ave,Phoenix,AZ,85001,T-86-AZ-4300
PHXAZKMP,"SFPP, LP Phoenix Terminal",49 North 53rd Avenue,Phoenix,AZ,85001,T-86-AZ-4304
PHXAZPRO,"Pro Petroleum, Inc. - Phoenix",408 S 43rd Avenue,Phoenix,AZ,85001,T-86-AZ-4303
PNSFLTRM,TransMontaigne - Pensacola,511 South Clubbs St.,Pensacola,FL,32501,T-59-FL-2120
PORFLEXX,ExxonMobil Oil Corp.,1150 Spangler Blvd,Port Everglades,FL,33316,T-65-FL-2161
PORFLTRA,TransMontaigne - Fort Lauderdale,2401 Eisenhower Blvd.,Port Everglades,FL,33316,T-65-FL-2150
PRTBCKFL,"Buckeye Terminals, LLC - Fort Lauderdale",1501 SE 20th St.,Fort Lauderdale,FL,33301,T-65-FL-2156
PRVRIMO,Motiva Enterprises LLC,520 Allens Avenue,Providence,RI,2901,T-05-RI-1205
PSDTXP66,Phillips 66 PL - Pasadena,100 Jefferson Street,Pasadena,TX,77501,T-76-TX-2811
PTALAPLC,Placid Refining Co. LLC,1940 Louisiana Hwy One North,Port Allen,LA,70767,T-72-LA-2376
PTEFLMOT,Motiva Enterprises LLC,1200 SE 28th St,Port Everglades,FL,33316,T-65-FL-2164
PTFLMOT,Motiva Enterprises LLC,6500 W. Commerce St,Port Tampa City,FL,33616,T-59-FL-2124
PWSGAMAR,MPLX Powder Springs,3895 Anderson Farm Road NW,Powder Springs,GA,30073,T-58-GA-2545
QUCQCIMT,IMTT QUEBEC INC.,Pont De Quebec,Quebec,QC,NULL,NULL
RCHVAKM,Kinder Morgan Southeast Terminals LLC,2000 Trenton Avenue,Richmond,VA,23201,T-54-VA-1681
REVMAIRV,"Irving Oil Terminals, Inc.",41 Lee Burbank Highway,Revere,MA,2151,T-04-MA-1160
RICVABUC,"Buckeye Terminals, LLC - Richmond",1636 Commerce Road,Richmond,VA,23201,T-54-VA-1677
RICVACIT,CITGO - Richmond,Third & Maury Street,Richmond,VA,23201,T-54-VA-1679
RICVATPS,TransMontaigne - Richmond,700 Goodes Street,Richmond,VA,23201,T-54-VA-1678
RKFILBUC,"Buckeye Terminals, LLC - Rockford",1511 South Meridian Road,Rockford,IL,61101,T-36-IL-3306
ROAVAKM,Kinder Morgan Southeast Terminals LLC,835 Hollins Road Northeast,Roanoke,VA,24001,T-54-VA-1688
ROCILBP,Kinder Morgan Liquids Terminals LLC,100 East Standard Oil Road,Rochelle,IL,61045,T-36-IL-3303
RRMIBUBP,"Buckeye Terminals, LLC - River Rouge",205 Marion Street,River Rouge,MI,48218,T-38-MI-3005
SACCASHL,Shell Oil Products US - W Sacramento,1509 South River Road,Sacramento,CA,94203,T-68-CA-4622
SANDCAKM,"SFPP, LP",9950 San Diego Mission Road,San Diego,CA,92101,T-33-CA-4776
SANTXCAL,Calumet San Antonio Refining,7811 S. Presa,San Antonio,TX,78201,T-74-TX-2712
SARALSHL,Shell Chemical LP - Mobil,400 Industrial Parkway,Saraland,AL,36571,T-63-AL-2334
SATXCITG,CITGO - San Antonio,4851 Emil Road,San Antonio,TX,78201,T-74-TX-2737
SATXEXXN,ExxonMobil Oil Corp.,3214 North Pan Am Expressway,San Antonio,TX,78201,T-74-TX-2740
SATXFH,"Flint Hills Resources, LP-San Antonio",498 and Pop Gun,San Antonio,TX,78201,T-74-TX-2742
SATXMOTV,Motiva Enterprises LLC,510 Petroleum Drive,San Antonio,TX,78201,T-74-TX-2745
SATXNUSE,"NuStar Logistics, L. P. - San Antonio East",4719 Corner Parkway #2,San Antonio,TX,78201,T-74-TX-2738
SAVGACOL,"Colonial Terminal, Inc.",101 North Lathrop Ave,Savannah,GA,31401,T-58-GA-2550
SEAWAEQU,Shell Oil Products US,2555 13th Ave. S W,Seattle,WA,98060,T-91-WA-4408
SGTCATES,Tesoro Logistics Operations LLC,8601 S. Garfield Ave.,South Gate,CA,90280,T-95-CA-4807
SHRLACAL,Shreveport Refinery,3333 Midway  PO Box 3099,Shreveport,LA,71101,T-72-LA-2378
SJCASHL,Shell Oil Products US,2165 O'Toole Ave.,San Jose,CA,95101,T-77-CA-4653
SLKTXSHM,"NuStar Logistics, L. P. - Southlake",1700 Hwy 26,Grapevine,TX,76051,T-75-TX-2680
SLMANCKM,Kinder Morgan Southeast Terminals LLC,4383 Buffalo Rd.,Selma,NC,27576,T-56-NC-2033
SLMNCARC,Arc Terminals Holdings LLC,2999 W. Oak St.,Selma,NC,27576,T-56-NC-2025
SLMNCCTR,Kinder Morgan Southeast Terminals LLC,2200 West Oak St.,Selma,NC,27576,T-56-NC-2018
SLMNCKIM,Kinder Morgan Southeast Terminals LLC,4383 Buffalo Rd.,Selma,NC,27576,T-56-NC-2033
SLMNCKM,MPLX Selma (Buffalo) ,3707 Buffalo Road,Selma,NC,27576,T-56-NC-2029
SLMNCMAG,Magellan Terminals Holdings LP,4414 Buffalo Road,Selma,NC,27576,T-56-NC-2036
SLMNCMAR,MPLX Selma (West Oak),2555 West Oak Street,Selma,NC,27576,T-56-NC-2031
SLMNCPKM,Kinder Morgan Southeast Terminals LLC,4086 Buffalo Road,Selma,NC,27576,T-56-NC-2034
SLMNCTPS,TransMontaigne - Selma - N,2600 W. Oak St.,Selma,NC,27576,T-56-NC-2028
SPASCBUC,"Buckeye Terminals, LLC - Spartansburg",680 Delmar Road,Spartanburg,SC,29301,T-57-SC-2052
SPLQCIMP,IMPERIAL SEPT-ILES,18 Rue Retty ,SEPT-ÎLES,QC,NULL,NULL
SPOMECIT,CITGO - South Portland,102 Mechanic Street,South Portland,ME,4106,T-01-ME-1010
SPOWAEXX,ExxonMobil Oil Corp.,6311 East Sharp Avenue,Spokane,WA,99201,T-91-WA-4411
SPRSCCIT,CITGO - Spartanburg,2590 Southport Road,Spartanburg,SC,29301,T-57-SC-2077
SPRSCKIN,Kinder Morgan Southeast Terminals LLC,200 Nebo Street,Spartanburg,SC,29301,T-57-SC-2074
SPRSCKM,Kinder Morgan Southeast Terminals LLC,200 Nebo Street,Spartanburg,SC,29301,T-57-SC-2074
SPRSCMA1,Magellan Terminals Holdings LP,Old Union Rd Route 4,Spartanburg,SC,29301,T-57-SC-2068
SPRSCMAG,Magellan Terminals Holdings LP,2430 Pine Street Ext,Spartanburg,SC,29301,T-57-SC-2076
SPRSCMOT,Motiva Enterprises LLC,300 Delmar Road,Spartanburg,SC,29301,T-57-SC-2075
SRSMEIRV,"Irving Oil Terminals, Inc",Station Ave,Searsport,ME,4974,T-01-ME-1006
STJNBIRV,IRVING OIL REFINERY,340 Loch Lomond Road,Saint John,IN,46373,NULL
STJNLVAL,NARL VALERO,29 Pippy Place,Saint John,IN,46373,NULL
STKCASHL,Shell Oil Products US - Stockton,3515 Navy Dirve,Stockton,CA,95201,T-68-CA-4628
STLSTA,J D Streett - St. Louis,3800 S. 1st St.,ST. LOUIS,MO,63147,T-43-MO-3701
STRQCVAL,VALERO ST-ROMUALD,165 Chemin des Îles ,SAINT-ROMUALD,QC,NULL,NULL
STRVAKM,Kinder Morgan Southeast Terminals LLC,5280 Terminal Road SW,Roanoke,VA,24001,T-54-VA-1690
STRVAMAG,Magellan Terminals Holdings LP,5287 Terminal Road,Roanoke,VA,24001,T-54-VA-1689
STVOHMPX,MPLX Steubenville,28371 Kingsdale Road,Steubenville,OH,43952,T-34-OH-3154
SWESCBUC,"Buckeye Terminals, LLC - North Augusta",221 Sweetwater Rd.,Sweetwater,SC,29841,T-57-SC-2061
SWESCKMP,Kinder Morgan Southeast Terminals LLC,205 Sweetwater Rd.,Sweetwater,SC,29841,T-57-SC-2062
SYDNBIOL,IMPERIAL OIL SYDNEY,1 George Street,SYDNEY,NB,NULL,NULL
THRNCKIN,Kinder Morgan Southeast Terminals LLC,502 Tom Sadler Rd.,THRIFT,NC,28214,T-56-NC-2004
THRNCMA1,Magellan Terminals Holdings LP,7145 Mount Holly Rd.,THRIFT,NC,28214,T-56-NC-2006
THRNCMG2,Magellan Terminals Holdings LP,7924 Mt. Holly Rd.,THRIFT,NC,28214,T-56-NC-2024
THRTXDIA,Diamond Shamrock - Three Rivers,301 Leroy Street,Three Rivers,TX,78071,T-74-TX-2747
TLSOKSN,Holly Energy Partners - Operating LP,1307 W 35th St,Tulsa,OK,74101,T-73-OK-2620
TMPFLBCK,"Buckeye Terminals, LLC - Tampa",504 N 19th Street,Tampa,FL,33601,T-59-FL-2107
TMPFLCIT,CITGO - Tampa,801 McCloskey Blvd,Tampa,FL,33601,T-59-FL-2133
TMPFLKM,Kinder Morgan Liquids Terminals LLC,2101 GATX Drive,Tampa,FL,33601,T-59-FL-2123
TMPFLMAR,MPLX Tampa,425 South 20th Street,Tampa,FL,33601,T-59-FL-2136
TMPFLMUR,"Murphy Oil USA, Inc. - Tampa",1306 Ingram Ave,Tampa,FL,33601,T-59-FL-2100
TMPMOTIV,Motiva Enterprises LLC,6500 W. Commerce St,Port Tampa City,FL,33616,T-59-FL-2124
TOLOHBUC,"Buckeye Terminals, LLC - Toledo",2450 Hill Avenue,Toledo,OH,43601,T-34-OH-3148
TORONIOL,IOL FINCH-DOWNSVIEW,1150 FINCH AVE ,Toronto,ON,NULL,NULL
TORONSHL,SHELL KEEL,3975 Keele Street,Toronto,ON,NULL,NULL
TUCAZKM,"SFPP, LP",3841 East Refinery Way,Tucson,AZ,85701,T-86-AZ-4310
TULOKSIN,Holly Energy Partners - Operating LP,1307 W 35th St,Tulsa,OK,74101,T-73-OK-2620
VICMSCIT,CITGO - Vicksburg,1585 Haining Rd,Vicksburg,MS,39180,T-64-MS-2419
VICTXCIT,CITGO - Victoria,1708 North Ben Jordan Blvd,Victoria,TX,76664,T-74-TX-2703
VRNCAEXX,Torrance Logistics Company,2709 East 37th Street,Vernon,CA,90058,T-95-CA-4805
WACOTXFH,"Flint Hills Resources, LP-Waco",2017 Kendall Lane,Waco,TX,76701,T-74-TX-2707
WASOKSUN,Sunoco Partners Marketing & Terminals LP,9 South,Waskom,TX,75692,T-75-TX-2688
WILNCAPX,Apex Oil Company,3314 River Road,Wilmington,NC,28401,T-56-NC-2043
WILNCBUC,"Buckeye Terminals, LLC - Wilmington",1312 S Front St.,Wilmington,NC,28401,T-56-NC-2037
WRILKIN,Kinder Morgan Liquids Terminals LLC,1000 BP Lane,Wood River,IL,62095,T-37-IL-3351
YOUOHMPL,MPLX Youngstown,1140 Bears Den Road,Youngstown,OH,44501,T-34-OH-3155
TEMP,NULL,NULL,NULL,NULL,NULL,NULL
BELONIOL,IOL BELLEVILLE TERMINAL,121 TANK FARM RD,BELLEVILLE,ON,K8N 4Z6,NULL
NANONIOL,IOL NANTICOKE,Concession 3 Road,Nanticoke,ON,N0A 1L0,NULL
NEPONIOL,IOL NEPEAN/OTTAWA,1961 MERIVALE ROAD,NEPEAN,ON,K2G 1G1,NULL
SARONIOL,IOL SARNIA TERMINAL,675 VIDAL STREET SOUTH,SARNIA,ON,N7T2A4,NULL
SSMONIOL,IOL SAULT STE MARIE TERMINAL,52 BLACK RD,SAULT STE MARIE,ON,P6B 0A4,NULL
IRVOIL,IRVING OIL,NULL,SAINT JOHN,ME,4743,NULL
SARONSHL,SHELL SARNIA (CORUNNA),675 VIDAL STREET SOUTH,SARNIA,ON,N7T2A4,NULL
OAKONSUN,SUNCOR BRONTE/OAKVILLE,715 MCPHERSON ROAD,OAKVILLE,ON,L6L 6S9,NULL
THBONSUN,SUNCOR THUNDER BAY TERMINAL,300 106TH ST MISSION ISLAND,THUNDER BAY,ON,P7E 0A4,NULL
MTLONVAL,VALERO MAITLAND,PO Box 196,MAITLAND,ON,K0E 1P0,NULL
HMMDINMO,ExxonMobil OIl Corp.,1527 141st St,Hammond,IN,46327,T-35-IN-3224
DETMIBUC,"Buckeye Terminals, LLC - Detroit ",700 S Deacon St,Detroit,MI,48217,T-38-MI-3025
FERMIBUC,"Buckeye Terminals, LLC - Ferrysburg",17806 North Shore Dr. ,Ferrysburg,MI,49409,T-38-MI-3013
BHMALCIR,CIRCLE K TERMINAL BIRMINHAM,2529 28th Street SW,BIRMINGHAM,AL,35201,T-63-AL-2340
